
#	1.0000e+08	90.1110	2470600.0000
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	90.6830	15204400.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	8.000000e-06
	16.050	3.000000e-05
	16.100	8.200000e-05
	16.150	1.160000e-04
	16.200	1.500000e-04
	16.250	2.440000e-04
	16.300	3.500000e-04
	16.350	5.080000e-04
	16.400	7.900000e-04
	16.450	1.102000e-03
	16.500	1.520000e-03
	16.550	1.934000e-03
	16.600	2.272000e-03
	16.650	2.528000e-03
	16.700	2.194000e-03
	16.750	6.280000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	91.2550	27938200.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	1.000000e-05
	16.050	4.000000e-05
	16.100	7.000000e-05
	16.150	8.800000e-05
	16.200	1.800000e-04
	16.250	2.300000e-04
	16.300	3.360000e-04
	16.350	5.060000e-04
	16.400	8.000000e-04
	16.450	1.042000e-03
	16.500	1.462000e-03
	16.550	1.686000e-03
	16.600	2.196000e-03
	16.650	2.270000e-03
	16.700	2.050000e-03
	16.750	5.480000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	91.8270	40672000.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	1.800000e-05
	16.050	4.000000e-05
	16.100	6.600000e-05
	16.150	8.200000e-05
	16.200	1.520000e-04
	16.250	2.160000e-04
	16.300	2.800000e-04
	16.350	4.300000e-04
	16.400	6.540000e-04
	16.450	9.780000e-04
	16.500	1.264000e-03
	16.550	1.668000e-03
	16.600	2.062000e-03
	16.650	2.122000e-03
	16.700	1.750000e-03
	16.750	5.380000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	92.3990	53405900.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	1.800000e-05
	16.050	1.800000e-05
	16.100	6.400000e-05
	16.150	1.180000e-04
	16.200	1.260000e-04
	16.250	1.880000e-04
	16.300	3.260000e-04
	16.350	4.500000e-04
	16.400	6.080000e-04
	16.450	9.320000e-04
	16.500	1.294000e-03
	16.550	1.468000e-03
	16.600	1.900000e-03
	16.650	1.836000e-03
	16.700	1.800000e-03
	16.750	4.600000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	92.9720	66139700.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	8.000000e-06
	16.050	3.200000e-05
	16.100	6.400000e-05
	16.150	1.120000e-04
	16.200	1.280000e-04
	16.250	2.400000e-04
	16.300	2.300000e-04
	16.350	4.300000e-04
	16.400	5.980000e-04
	16.450	8.300000e-04
	16.500	1.148000e-03
	16.550	1.426000e-03
	16.600	1.700000e-03
	16.650	1.670000e-03
	16.700	1.598000e-03
	16.750	4.740000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	93.5450	78873500.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	8.000000e-06
	16.050	3.800000e-05
	16.100	5.200000e-05
	16.150	1.020000e-04
	16.200	1.240000e-04
	16.250	1.940000e-04
	16.300	2.320000e-04
	16.350	4.560000e-04
	16.400	5.940000e-04
	16.450	7.960000e-04
	16.500	1.102000e-03
	16.550	1.342000e-03
	16.600	1.576000e-03
	16.650	1.592000e-03
	16.700	1.434000e-03
	16.750	3.860000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	94.1180	91607300.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	8.000000e-06
	16.050	2.400000e-05
	16.100	4.800000e-05
	16.150	6.800000e-05
	16.200	1.220000e-04
	16.250	1.840000e-04
	16.300	2.320000e-04
	16.350	3.940000e-04
	16.400	5.820000e-04
	16.450	8.000000e-04
	16.500	9.340000e-04
	16.550	1.218000e-03
	16.600	1.510000e-03
	16.650	1.540000e-03
	16.700	1.344000e-03
	16.750	4.700000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	94.6920	104341100.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	1.400000e-05
	16.050	3.600000e-05
	16.100	5.200000e-05
	16.150	7.600000e-05
	16.200	1.280000e-04
	16.250	1.440000e-04
	16.300	2.180000e-04
	16.350	3.540000e-04
	16.400	5.020000e-04
	16.450	6.680000e-04
	16.500	1.018000e-03
	16.550	1.186000e-03
	16.600	1.414000e-03
	16.650	1.494000e-03
	16.700	1.266000e-03
	16.750	3.480000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	95.2660	117075000.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	6.000000e-06
	16.050	4.600000e-05
	16.100	6.000000e-05
	16.150	6.200000e-05
	16.200	1.000000e-04
	16.250	1.500000e-04
	16.300	2.400000e-04
	16.350	3.400000e-04
	16.400	4.800000e-04
	16.450	5.900000e-04
	16.500	9.080000e-04
	16.550	1.110000e-03
	16.600	1.194000e-03
	16.650	1.410000e-03
	16.700	1.104000e-03
	16.750	3.220000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	5.6234e+07	95.8400	129808800.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	6.000000e-06
	16.050	2.200000e-05
	16.100	4.400000e-05
	16.150	5.400000e-05
	16.200	1.140000e-04
	16.250	1.640000e-04
	16.300	1.940000e-04
	16.350	2.900000e-04
	16.400	4.880000e-04
	16.450	5.920000e-04
	16.500	8.600000e-04
	16.550	1.002000e-03
	16.600	1.156000e-03
	16.650	1.240000e-03
	16.700	1.052000e-03
	16.750	2.880000e-04
	16.800	0.000000e+00
	16.850	0.000000e+00
	16.900	0.000000e+00
	16.950	0.000000e+00
	17.000	0.000000e+00
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
